Conda environment already exists.
/home/hk-project-starter-p0023563/fu5896/.bashrc: line 42: cd: Advanced-Techniques-in-Chess-Engines/py: No such file or directory
[16.37.07] [INFO] Starting training
[16.37.07] [INFO] Training on: GPU
[16.37.07] [INFO] Training args:
TrainingArgs(save_path='training_data/chess',
             num_iterations=100,
             num_games_per_iteration=1793,
             network=NetworkParams(num_layers=12, hidden_size=128),
             self_play=SelfPlayParams(mcts=MCTSParams(num_searches_per_turn=640, num_parallel_searches=8, dirichlet_epsilon=0.25, dirichlet_alpha=0.03, c_param=1.7, min_visit_count=0),
                                      num_parallel_games=32,
                                      num_moves_after_which_to_play_greedy=25,
                                      temperature=1.25,
                                      result_score_weight=0.1,
                                      num_games_after_which_to_write=5,
                                      resignation_threshold=-1.0),
             training=TrainingParams(num_epochs=1,
                                     batch_size=2048,
                                     sampling_window=<function sampling_window at 0x14c4ff1599e0>,
                                     learning_rate=<function learning_rate at 0x14c4ff1fea20>,
                                     learning_rate_scheduler=<function learning_rate_scheduler at 0x14c4fef0cfe0>,
                                     num_workers=1),
             cluster=ClusterParams(num_self_play_nodes_on_cluster=56),
             evaluation=EvaluationParams(num_searches_per_turn=60, num_games=40, every_n_iterations=1, dataset_path='reference/memory_0_chess_database.hdf5'))
[16.37.07] [INFO] Run ID: 0
[16.37.07] [INFO] Setting up connections...
[16.37.07] [INFO] Connections set up.
[16.37.07] [INFO] Starting training at iteration 0.
[16.37.07] [INFO] All processes started at iteration 0.
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] Model and optimizer loaded from iteration 0
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[16.39.12] [INFO] No model found for: training_data/chess/model_0.pt
[17.18.57] [INFO] Loading memories for iteration 0 with window size 5 (0-0)
[17.19.17] [INFO] Loaded 3457220 samples from 8340 games

Training batches:   0%|          | 0/1687 [00:00<?, ?it/s]
Training batches:   0%|          | 1/1687 [00:28<13:19:23, 28.45s/it]
Training batches:   0%|          | 5/1687 [00:28<1:59:23,  4.26s/it] 
Training batches:   1%|          | 11/1687 [00:28<42:29,  1.52s/it] 
Training batches:   1%|          | 17/1687 [00:28<22:16,  1.25it/s]
Training batches:   1%|▏         | 23/1687 [00:28<13:23,  2.07it/s]
Training batches:   2%|▏         | 28/1687 [00:29<09:11,  3.01it/s]
Training batches:   2%|▏         | 34/1687 [00:29<06:04,  4.54it/s]
Training batches:   2%|▏         | 40/1687 [00:29<04:10,  6.57it/s]
Training batches:   3%|▎         | 46/1687 [00:29<02:59,  9.17it/s]
Training batches:   3%|▎         | 51/1687 [00:29<02:17, 11.86it/s]
Training batches:   3%|▎         | 57/1687 [00:29<01:43, 15.74it/s]
Training batches:   4%|▎         | 62/1687 [00:29<01:23, 19.45it/s]
Training batches:   4%|▍         | 67/1687 [00:29<01:09, 23.45it/s]
Training batches:   4%|▍         | 72/1687 [00:29<00:58, 27.68it/s]
Training batches:   5%|▍         | 77/1687 [00:29<00:50, 31.71it/s]
Training batches:   5%|▍         | 82/1687 [00:30<00:46, 34.17it/s]
Training batches:   5%|▌         | 87/1687 [00:30<00:42, 37.23it/s]
Training batches:   6%|▌         | 93/1687 [00:30<00:39, 40.87it/s]
Training batches:   6%|▌         | 98/1687 [00:30<00:37, 42.94it/s]
Training batches:   6%|▌         | 103/1687 [00:30<00:35, 44.38it/s]
Training batches:   6%|▋         | 108/1687 [00:30<00:34, 45.48it/s]
Training batches:   7%|▋         | 113/1687 [00:30<00:33, 46.50it/s]
Training batches:   7%|▋         | 119/1687 [00:30<00:32, 47.78it/s]
Training batches:   7%|▋         | 124/1687 [00:30<00:32, 47.52it/s]
Training batches:   8%|▊         | 129/1687 [00:31<00:32, 47.90it/s]
Training batches:   8%|▊         | 134/1687 [00:31<00:32, 47.89it/s]
Training batches:  34%|███▍      | 581/1687 [01:00<01:59,  9.26it/s]
Training batches:  35%|███▍      | 586/1687 [01:00<01:27, 12.54it/s]
Training batches:  35%|███▍      | 590/1687 [01:01<02:14,  8.16it/s]
Training batches:  35%|███▌      | 595/1687 [01:01<01:37, 11.14it/s]
Training batches:  36%|███▌      | 600/1687 [01:02<01:13, 14.77it/s]
Training batches:  36%|███▌      | 604/1687 [01:02<02:01,  8.94it/s]
Training batches:  36%|███▌      | 609/1687 [01:03<01:29, 12.05it/s]
Training batches:  36%|███▋      | 614/1687 [01:03<02:00,  8.88it/s]
Training batches:  37%|███▋      | 617/1687 [01:04<01:46, 10.08it/s]
Training batches:  37%|███▋      | 622/1687 [01:04<01:17, 13.67it/s]
Training batches:  37%|███▋      | 625/1687 [01:04<01:15, 14.14it/s]
Training batches:  37%|███▋      | 628/1687 [01:05<02:05,  8.44it/s]
Training batches:  38%|███▊      | 633/1687 [01:05<01:27, 12.03it/s]
Training batches:  38%|███▊      | 638/1687 [01:05<01:04, 16.21it/s]
Training batches:  38%|███▊      | 642/1687 [01:06<01:55,  9.04it/s]
Training batches:  38%|███▊      | 647/1687 [01:06<01:23, 12.38it/s]
Training batches:  39%|███▊      | 651/1687 [01:07<02:03,  8.39it/s]
Training batches:  39%|███▉      | 654/1687 [01:07<01:45,  9.79it/s]
Training batches:  39%|███▉      | 659/1687 [01:07<01:15, 13.54it/s]
Training batches:  39%|███▉      | 663/1687 [01:08<01:58,  8.61it/s]
Training batches:  39%|███▉      | 666/1687 [01:08<01:42, 10.00it/s]
Training batches:  40%|███▉      | 671/1687 [01:08<01:13, 13.86it/s]
Training batches:  40%|████      | 675/1687 [01:09<01:55,  8.74it/s]
Training batches:  40%|████      | 680/1687 [01:09<01:28, 11.38it/s]
Training batches:  41%|████      | 685/1687 [01:09<01:06, 15.13it/s]
Training batches:  41%|████      | 689/1687 [01:10<01:48,  9.17it/s]
Training batches:  41%|████      | 692/1687 [01:10<01:32, 10.72it/s]
Training batches:  41%|████▏     | 697/1687 [01:10<01:07, 14.66it/s]
Training batches:  42%|████▏     | 701/1687 [01:11<01:51,  8.87it/s]
Training batches:  42%|████▏     | 706/1687 [01:12<01:23, 11.80it/s]
Training batches:  42%|████▏     | 711/1687 [01:12<01:02, 15.63it/s]
Training batches:  42%|████▏     | 715/1687 [01:13<01:44,  9.28it/s]
Training batches:  43%|████▎     | 719/1687 [01:13<01:23, 11.58it/s]
Training batches:  43%|████▎     | 724/1687 [01:14<01:55,  8.31it/s]
Training batches:  43%|████▎     | 729/1687 [01:14<01:24, 11.32it/s]
Training batches:  43%|████▎     | 733/1687 [01:14<01:09, 13.81it/s]
Training batches:  44%|████▎     | 737/1687 [01:15<01:49,  8.64it/s]
Training batches:  44%|████▍     | 742/1687 [01:15<01:19, 11.83it/s]
Training batches:  44%|████▍     | 746/1687 [01:15<01:04, 14.55it/s]
Training batches:  44%|████▍     | 750/1687 [01:16<01:46,  8.80it/s]
Training batches:  45%|████▍     | 755/1687 [01:16<01:17, 12.09it/s]
Training batches:  45%|████▍     | 759/1687 [01:16<01:02, 14.83it/s]
Training batches:  45%|████▌     | 763/1687 [01:17<01:44,  8.80it/s]
Training batches:  46%|████▌     | 768/1687 [01:17<01:15, 12.12it/s]
Training batches:  46%|████▌     | 772/1687 [01:17<01:01, 14.93it/s]
Training batches:  46%|████▌     | 776/1687 [01:18<01:43,  8.81it/s]
Training batches:  46%|████▋     | 781/1687 [01:18<01:14, 12.13it/s]
Training batches:  47%|████▋     | 785/1687 [01:19<01:51,  8.06it/s]
Training batches:  47%|████▋     | 790/1687 [01:19<01:21, 11.05it/s]
Training batches:  47%|████▋     | 795/1687 [01:19<01:00, 14.64it/s]
Training batches:  47%|████▋     | 799/1687 [01:20<01:42,  8.66it/s]
Training batches:  48%|████▊     | 804/1687 [01:20<01:15, 11.77it/s]
Training batches:  48%|████▊     | 810/1687 [01:21<01:37,  8.96it/s]
Training batches:  48%|████▊     | 815/1687 [01:22<01:13, 11.79it/s]
Training batches:  49%|████▊     | 820/1687 [01:22<00:56, 15.23it/s]
Training batches:  49%|████▉     | 824/1687 [01:23<01:34,  9.14it/s]
Training batches:  49%|████▉     | 829/1687 [01:23<01:10, 12.21it/s]
Training batches:  49%|████▉     | 834/1687 [01:24<01:34,  8.99it/s]
Training batches:  50%|████▉     | 837/1687 [01:24<01:23, 10.22it/s]
Training batches:  50%|████▉     | 842/1687 [01:24<01:01, 13.76it/s]
Training batches:  50%|█████     | 846/1687 [01:25<01:33,  9.01it/s]
Training batches:  50%|█████     | 849/1687 [01:25<01:20, 10.42it/s]
Training batches:  51%|█████     | 854/1687 [01:25<00:58, 14.22it/s]
Training batches:  51%|█████     | 859/1687 [01:26<01:28,  9.36it/s]
Training batches:  51%|█████     | 862/1687 [01:26<01:16, 10.71it/s]
Training batches:  51%|█████▏    | 866/1687 [01:26<01:00, 13.65it/s]
Training batches:  52%|█████▏    | 871/1687 [01:27<01:28,  9.18it/s]
Training batches:  52%|█████▏    | 875/1687 [01:27<01:11, 11.33it/s]
Training batches:  52%|█████▏    | 880/1687 [01:27<00:53, 15.09it/s]
Training batches:  52%|█████▏    | 883/1687 [01:28<01:33,  8.63it/s]
Training batches:  53%|█████▎    | 888/1687 [01:28<01:09, 11.55it/s]
Training batches:  53%|█████▎    | 893/1687 [01:28<00:51, 15.35it/s]
Training batches:  53%|█████▎    | 897/1687 [01:29<01:26,  9.18it/s]
Training batches:  53%|█████▎    | 901/1687 [01:29<01:09, 11.29it/s]
Training batches:  54%|█████▎    | 906/1687 [01:30<00:51, 15.18it/s]
Training batches:  54%|█████▍    | 910/1687 [01:30<01:26,  8.97it/s]
Training batches:  54%|█████▍    | 914/1687 [01:31<01:08, 11.34it/s]
Training batches:  54%|█████▍    | 919/1687 [01:31<00:50, 15.20it/s]
Training batches:  55%|█████▍    | 923/1687 [01:32<01:24,  9.07it/s]
Training batches:  55%|█████▍    | 926/1687 [01:32<01:13, 10.41it/s]
Training batches:  55%|█████▌    | 931/1687 [01:32<00:52, 14.34it/s]
Training batches:  55%|█████▌    | 935/1687 [01:33<01:27,  8.58it/s]
Training batches:  56%|█████▌    | 940/1687 [01:33<01:06, 11.21it/s]
Training batches:  56%|█████▌    | 944/1687 [01:34<01:36,  7.73it/s]
Training batches:  56%|█████▋    | 949/1687 [01:34<01:09, 10.63it/s]
Training batches:  56%|█████▋    | 953/1687 [01:34<00:58, 12.58it/s]
Training batches:  57%|█████▋    | 956/1687 [01:35<01:35,  7.65it/s]
Training batches:  57%|█████▋    | 961/1687 [01:35<01:07, 10.82it/s]
Training batches:  57%|█████▋    | 966/1687 [01:35<00:53, 13.56it/s]
Training batches:  57%|█████▋    | 969/1687 [01:36<01:29,  8.00it/s]
Training batches:  58%|█████▊    | 974/1687 [01:36<01:03, 11.16it/s]
Training batches:  58%|█████▊    | 979/1687 [01:36<00:48, 14.67it/s]
Training batches:  58%|█████▊    | 983/1687 [01:37<01:20,  8.78it/s]
Training batches:  59%|█████▊    | 988/1687 [01:38<00:58, 11.96it/s]
Training batches:  59%|█████▊    | 991/1687 [01:38<00:51, 13.52it/s]
Training batches:  59%|█████▉    | 994/1687 [01:39<01:28,  7.82it/s]
Training batches:  59%|█████▉    | 999/1687 [01:39<01:01, 11.18it/s]
Training batches:  60%|█████▉    | 1004/1687 [01:39<00:45, 14.95it/s]
Training batches:  60%|█████▉    | 1008/1687 [01:40<01:17,  8.76it/s]
Training batches:  60%|██████    | 1013/1687 [01:40<00:56, 11.98it/s]
Training batches:  60%|██████    | 1017/1687 [01:41<01:20,  8.32it/s]
Training batches:  60%|██████    | 1020/1687 [01:41<01:09,  9.61it/s]
Training batches:  61%|██████    | 1025/1687 [01:41<00:49, 13.36it/s]
Training batches:  61%|██████    | 1029/1687 [01:42<01:16,  8.66it/s]
Training batches:  61%|██████    | 1032/1687 [01:42<01:05, 10.06it/s]
Training batches:  61%|██████▏   | 1037/1687 [01:42<00:46, 13.97it/s]
Training batches:  62%|██████▏   | 1042/1687 [01:43<01:09,  9.23it/s]
Training batches:  62%|██████▏   | 1045/1687 [01:43<01:00, 10.55it/s]
Training batches:  62%|██████▏   | 1050/1687 [01:43<00:44, 14.36it/s]
Training batches:  62%|██████▏   | 1054/1687 [01:44<01:11,  8.92it/s]
Training batches:  63%|██████▎   | 1057/1687 [01:44<01:01, 10.31it/s]
Training batches:  63%|██████▎   | 1062/1687 [01:44<00:43, 14.32it/s]
Training batches:  63%|██████▎   | 1066/1687 [01:45<01:09,  8.88it/s]
Training batches:  63%|██████▎   | 1069/1687 [01:45<01:00, 10.24it/s]
Training batches:  64%|██████▎   | 1074/1687 [01:45<00:43, 14.17it/s]
Training batches:  64%|██████▍   | 1078/1687 [01:46<01:08,  8.85it/s]
Training batches:  64%|██████▍   | 1083/1687 [01:47<00:51, 11.66it/s]
Training batches:  64%|██████▍   | 1088/1687 [01:47<00:38, 15.42it/s]
Training batches:  65%|██████▍   | 1092/1687 [01:48<01:05,  9.14it/s]
Training batches:  65%|██████▍   | 1096/1687 [01:48<00:51, 11.40it/s]
Training batches:  65%|██████▌   | 1101/1687 [01:48<00:38, 15.22it/s]
Training batches:  66%|██████▌   | 1105/1687 [01:49<01:03,  9.10it/s]
Training batches:  66%|██████▌   | 1109/1687 [01:49<00:51, 11.25it/s]
Training batches:  66%|██████▌   | 1114/1687 [01:49<00:37, 15.17it/s]
Training batches:  66%|██████▋   | 1118/1687 [01:50<01:02,  9.03it/s]
Training batches:  67%|██████▋   | 1122/1687 [01:50<00:49, 11.31it/s]
Training batches:  67%|██████▋   | 1127/1687 [01:51<01:08,  8.20it/s]
Training batches:  67%|██████▋   | 1132/1687 [01:51<00:49, 11.16it/s]
Training batches:  67%|██████▋   | 1136/1687 [01:51<00:40, 13.76it/s]
Training batches:  68%|██████▊   | 1140/1687 [01:52<01:03,  8.62it/s]
Training batches:  68%|██████▊   | 1145/1687 [01:52<00:45, 11.79it/s]
Training batches:  68%|██████▊   | 1149/1687 [01:52<00:37, 14.52it/s]
Training batches:  68%|██████▊   | 1153/1687 [01:53<01:00,  8.76it/s]
Training batches:  69%|██████▊   | 1158/1687 [01:53<00:44, 11.99it/s]
Training batches:  69%|██████▉   | 1162/1687 [01:53<00:35, 14.71it/s]
Training batches:  69%|██████▉   | 1166/1687 [01:54<00:58,  8.86it/s]
Training batches:  69%|██████▉   | 1171/1687 [01:54<00:42, 12.16it/s]
Training batches:  70%|██████▉   | 1175/1687 [01:55<00:34, 14.96it/s]
Training batches:  70%|██████▉   | 1179/1687 [01:55<00:58,  8.69it/s]
Training batches:  70%|███████   | 1183/1687 [01:56<00:45, 11.14it/s]
Training batches:  70%|███████   | 1187/1687 [01:56<00:35, 14.02it/s]
Training batches:  71%|███████   | 1191/1687 [01:57<00:58,  8.52it/s]
Training batches:  71%|███████   | 1195/1687 [01:57<00:44, 10.98it/s]
Training batches:  71%|███████   | 1200/1687 [01:58<01:01,  7.88it/s]
Training batches:  71%|███████▏  | 1205/1687 [01:58<00:44, 10.87it/s]
Training batches:  72%|███████▏  | 1210/1687 [01:58<00:33, 14.37it/s]
Training batches:  72%|███████▏  | 1214/1687 [01:59<00:54,  8.69it/s]
Training batches:  72%|███████▏  | 1219/1687 [01:59<00:39, 11.79it/s]
Training batches:  73%|███████▎  | 1224/1687 [01:59<00:29, 15.48it/s]
Training batches:  73%|███████▎  | 1228/1687 [02:00<00:51,  8.97it/s]
Training batches:  73%|███████▎  | 1233/1687 [02:00<00:37, 12.08it/s]
Training batches:  73%|███████▎  | 1237/1687 [02:01<00:53,  8.35it/s]
Training batches:  74%|███████▎  | 1240/1687 [02:01<00:45,  9.73it/s]
Training batches:  74%|███████▍  | 1245/1687 [02:01<00:32, 13.41it/s]
Training batches:  74%|███████▍  | 1249/1687 [02:02<00:50,  8.60it/s]
Training batches:  74%|███████▍  | 1252/1687 [02:02<00:43, 10.08it/s]
Training batches:  75%|███████▍  | 1257/1687 [02:02<00:30, 13.92it/s]
Training batches:  75%|███████▍  | 1261/1687 [02:03<00:48,  8.82it/s]
Training batches:  75%|███████▍  | 1265/1687 [02:03<00:38, 11.03it/s]
Training batches:  75%|███████▌  | 1270/1687 [02:03<00:27, 14.90it/s]
Training batches:  76%|███████▌  | 1274/1687 [02:04<00:45,  9.03it/s]
Training batches:  76%|███████▌  | 1277/1687 [02:05<00:39, 10.45it/s]
Training batches:  76%|███████▌  | 1282/1687 [02:05<00:28, 14.33it/s]
Training batches:  76%|███████▌  | 1286/1687 [02:06<00:48,  8.22it/s]
Training batches:  76%|███████▋  | 1289/1687 [02:06<00:40,  9.92it/s]
Training batches:  77%|███████▋  | 1294/1687 [02:06<00:28, 13.81it/s]
Training batches:  77%|███████▋  | 1298/1687 [02:07<00:44,  8.69it/s]
Training batches:  77%|███████▋  | 1303/1687 [02:07<00:32, 11.99it/s]
Training batches:  77%|███████▋  | 1306/1687 [02:07<00:27, 13.73it/s]
Training batches:  78%|███████▊  | 1310/1687 [02:08<00:45,  8.38it/s]
Training batches:  78%|███████▊  | 1315/1687 [02:08<00:31, 11.78it/s]
Training batches:  78%|███████▊  | 1318/1687 [02:08<00:27, 13.63it/s]
Training batches:  78%|███████▊  | 1322/1687 [02:09<00:44,  8.27it/s]
Training batches:  79%|███████▊  | 1327/1687 [02:09<00:30, 11.62it/s]
Training batches:  79%|███████▉  | 1330/1687 [02:09<00:26, 13.48it/s]
Training batches:  79%|███████▉  | 1335/1687 [02:10<00:39,  8.86it/s]
Training batches:  79%|███████▉  | 1340/1687 [02:10<00:28, 12.16it/s]
Training batches:  80%|███████▉  | 1343/1687 [02:10<00:24, 14.02it/s]
Training batches:  80%|███████▉  | 1347/1687 [02:11<00:40,  8.44it/s]
Training batches:  80%|████████  | 1352/1687 [02:11<00:28, 11.72it/s]
Training batches:  80%|████████  | 1356/1687 [02:11<00:22, 14.48it/s]
Training batches:  81%|████████  | 1360/1687 [02:12<00:37,  8.74it/s]
Training batches:  81%|████████  | 1365/1687 [02:12<00:26, 12.01it/s]
Training batches:  81%|████████  | 1369/1687 [02:13<00:21, 14.67it/s]
Training batches:  81%|████████▏ | 1373/1687 [02:14<00:36,  8.64it/s]
Training batches:  82%|████████▏ | 1378/1687 [02:14<00:25, 11.89it/s]
Training batches:  82%|████████▏ | 1382/1687 [02:14<00:20, 14.53it/s]
Training batches:  82%|████████▏ | 1386/1687 [02:15<00:33,  8.87it/s]
Training batches:  82%|████████▏ | 1391/1687 [02:15<00:24, 12.20it/s]
Training batches:  83%|████████▎ | 1396/1687 [02:16<00:34,  8.47it/s]
Training batches:  83%|████████▎ | 1400/1687 [02:16<00:28,  9.94it/s]
Training batches:  83%|████████▎ | 1404/1687 [02:16<00:22, 12.40it/s]
Training batches:  83%|████████▎ | 1408/1687 [02:17<00:33,  8.31it/s]
Training batches:  84%|████████▍ | 1413/1687 [02:17<00:24, 11.38it/s]
Training batches:  84%|████████▍ | 1418/1687 [02:17<00:17, 15.10it/s]
Training batches:  84%|████████▍ | 1422/1687 [02:18<00:29,  8.97it/s]
Training batches:  85%|████████▍ | 1427/1687 [02:18<00:21, 12.16it/s]
Training batches:  85%|████████▍ | 1432/1687 [02:19<00:29,  8.72it/s]
Training batches:  85%|████████▌ | 1435/1687 [02:19<00:25,  9.91it/s]
Training batches:  85%|████████▌ | 1440/1687 [02:19<00:18, 13.43it/s]
Training batches:  86%|████████▌ | 1444/1687 [02:20<00:28,  8.58it/s]
Training batches:  86%|████████▌ | 1447/1687 [02:20<00:24,  9.92it/s]
Training batches:  86%|████████▌ | 1452/1687 [02:21<00:17, 13.66it/s]
Training batches:  86%|████████▋ | 1457/1687 [02:21<00:25,  8.99it/s]
Training batches:  87%|████████▋ | 1460/1687 [02:22<00:21, 10.36it/s]
Training batches:  87%|████████▋ | 1465/1687 [02:22<00:15, 14.09it/s]
Training batches:  87%|████████▋ | 1469/1687 [02:23<00:25,  8.63it/s]
Training batches:  87%|████████▋ | 1473/1687 [02:23<00:20, 10.56it/s]
Training batches:  88%|████████▊ | 1478/1687 [02:23<00:14, 14.32it/s]
Training batches:  88%|████████▊ | 1481/1687 [02:24<00:25,  8.20it/s]
Training batches:  88%|████████▊ | 1486/1687 [02:24<00:18, 11.04it/s]
Training batches:  88%|████████▊ | 1491/1687 [02:24<00:13, 14.76it/s]
Training batches:  89%|████████▊ | 1495/1687 [02:25<00:21,  9.08it/s]
Training batches:  89%|████████▉ | 1499/1687 [02:25<00:16, 11.33it/s]
Training batches:  89%|████████▉ | 1504/1687 [02:25<00:11, 15.25it/s]
Training batches:  89%|████████▉ | 1508/1687 [02:26<00:21,  8.41it/s]
Training batches:  90%|████████▉ | 1512/1687 [02:26<00:16, 10.79it/s]
Training batches:  90%|████████▉ | 1515/1687 [02:26<00:13, 12.65it/s]
Training batches:  90%|████████▉ | 1518/1687 [02:27<00:21,  8.00it/s]
Training batches:  90%|█████████ | 1523/1687 [02:27<00:14, 11.65it/s]
Training batches:  91%|█████████ | 1527/1687 [02:27<00:11, 14.47it/s]
Training batches:  91%|█████████ | 1531/1687 [02:28<00:18,  8.65it/s]
Training batches:  91%|█████████ | 1536/1687 [02:28<00:12, 12.09it/s]
Training batches:  91%|█████████▏| 1540/1687 [02:29<00:09, 14.70it/s]
Training batches:  92%|█████████▏| 1544/1687 [02:30<00:16,  8.79it/s]
Training batches:  92%|█████████▏| 1549/1687 [02:30<00:11, 12.16it/s]
Training batches:  92%|█████████▏| 1553/1687 [02:30<00:08, 15.01it/s]
Training batches:  92%|█████████▏| 1557/1687 [02:31<00:14,  8.81it/s]
Training batches:  93%|█████████▎| 1562/1687 [02:31<00:10, 12.16it/s]
Training batches:  93%|█████████▎| 1566/1687 [02:31<00:08, 14.78it/s]
Training batches:  93%|█████████▎| 1570/1687 [02:32<00:13,  8.72it/s]
Training batches:  93%|█████████▎| 1575/1687 [02:32<00:09, 12.02it/s]
Training batches:  94%|█████████▎| 1579/1687 [02:33<00:13,  7.89it/s]
Training batches:  94%|█████████▍| 1584/1687 [02:33<00:09, 10.85it/s]
Training batches:  94%|█████████▍| 1588/1687 [02:33<00:07, 13.23it/s]
Training batches:  94%|█████████▍| 1591/1687 [02:34<00:11,  8.02it/s]
Training batches:  95%|█████████▍| 1596/1687 [02:34<00:08, 11.31it/s]
Training batches:  95%|█████████▍| 1601/1687 [02:34<00:05, 15.18it/s]
Training batches:  95%|█████████▌| 1605/1687 [02:35<00:09,  8.85it/s]
Training batches:  95%|█████████▌| 1610/1687 [02:35<00:06, 12.06it/s]
Training batches:  96%|█████████▌| 1615/1687 [02:36<00:08,  8.88it/s]
Training batches:  96%|█████████▌| 1618/1687 [02:36<00:06, 10.14it/s]
Training batches:  96%|█████████▌| 1623/1687 [02:36<00:04, 13.82it/s]
Training batches:  97%|█████████▋| 1628/1687 [02:37<00:06,  9.43it/s]
Training batches:  97%|█████████▋| 1631/1687 [02:37<00:05, 10.76it/s]
Training batches:  97%|█████████▋| 1636/1687 [02:37<00:03, 14.49it/s]
Training batches:  97%|█████████▋| 1640/1687 [02:38<00:05,  9.05it/s]
Training batches:  97%|█████████▋| 1643/1687 [02:38<00:04, 10.55it/s]
Training batches:  98%|█████████▊| 1648/1687 [02:39<00:02, 14.45it/s]
Training batches:  98%|█████████▊| 1652/1687 [02:39<00:03,  8.89it/s]
Training batches:  98%|█████████▊| 1655/1687 [02:40<00:03, 10.44it/s]
Training batches:  98%|█████████▊| 1660/1687 [02:40<00:01, 14.42it/s]
Training batches:  99%|█████████▊| 1664/1687 [02:41<00:02,  8.85it/s]
Training batches:  99%|█████████▉| 1668/1687 [02:41<00:01, 11.01it/s]
Training batches:  99%|█████████▉| 1673/1687 [02:41<00:00, 14.85it/s]
Training batches:  99%|█████████▉| 1676/1687 [02:42<00:01,  8.52it/s]
Training batches: 100%|█████████▉| 1680/1687 [02:42<00:00, 10.80it/s]
Training batches: 100%|█████████▉| 1685/1687 [02:42<00:00, 14.71it/s]
